        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.984, 0.976, 0.957, 0.929, 0.901, 0.87, 0.83, 0.798, 
        0.767, 0.735, 0.711, 0.692, 0.672, 0.66, 0.648, 0.64, 
        0.64, 0.64, 0.64, 0.644, 0.656, 0.664, 0.676, 0.692, 
        0.711, 0.731, 0.751, 0.771, 0.791, 0.822, 0.854, 0.885, 
        0.913, 0.941, 0.96, 0.98, 0.992, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.992, 0.964, 0.921, 
        0.87, 0.798, 0.711, 0.609, 0.526, 0.455, 0.419, 0.399, 
        0.411, 0.439, 0.478, 0.53, 0.585, 0.625, 0.66, 0.7, 0.739, 
        0.779, 0.688, 0.585, 0.482, 0.379, 0.257, 0.13, 0.012, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.028, 0.115, 0.237, 0.36, 0.466, 0.569, 
        0.672, 0.747, 0.759, 0.723, 0.68, 0.652, 0.621, 0.589, 
        0.557, 0.534, 0.514, 0.494, 0.502, 0.514, 0.549, 0.597, 
        0.652, 0.727, 0.806, 0.87, 0.925, 0.96, 0.984, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.984, 0.976, 0.957, 0.937, 
        0.905, 0.874, 0.842, 0.814, 0.783, 0.763, 0.743, 0.731, 
        0.711, 0.692, 0.688, 0.688, 0.688, 0.688, 0.688, 0.708, 
        0.727, 0.743, 0.763, 0.787, 0.818, 0.858, 0.889, 0.921, 
        0.949, 0.972, 0.984, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.984, 0.964, 
        0.937, 0.905, 0.866, 0.818, 0.767, 0.727, 0.688, 0.656, 
        0.625, 0.597, 0.593, 0.593, 0.589, 0.601, 0.613, 0.621, 
        0.64, 0.64, 0.64, 0.625, 0.617, 0.605, 0.593, 0.589, 
        0.589, 0.589, 0.609, 0.628, 0.648, 0.68, 0.711, 0.743, 
        0.794, 0.838, 0.877, 0.921, 0.949, 0.976, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.972, 0.925, 0.858, 
        0.787, 0.696, 0.589, 0.47, 0.407, 0.356, 0.344, 0.352, 
        0.403, 0.47, 0.549, 0.621, 0.696, 0.759, 0.802, 0.842, 
        0.881, 0.921, 0.81, 0.692, 0.565, 0.443, 0.3, 0.154, 
        0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.028, 0.115, 0.257, 0.399, 0.522, 
        0.648, 0.771, 0.87, 0.905, 0.866, 0.822, 0.783, 0.739, 
        0.688, 0.636, 0.589, 0.549, 0.51, 0.51, 0.494, 0.51, 
        0.534, 0.569, 0.636, 0.715, 0.779, 0.854, 0.909, 0.957, 
        0.984, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.976, 0.945, 0.913, 0.874, 
        0.834, 0.783, 0.731, 0.7, 0.672, 0.64, 0.621, 0.601, 
        0.589, 0.573, 0.573, 0.565, 0.565, 0.565, 0.565, 0.565, 
        0.585, 0.585, 0.601, 0.621, 0.644, 0.676, 0.715, 0.747, 
        0.798, 0.85, 0.889, 0.925, 0.957, 0.976, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
         ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.992, 0.976, 0.945, 0.905, 
        0.854, 0.802, 0.743, 0.68, 0.628, 0.589, 0.549, 0.542, 
        0.53, 0.522, 0.538, 0.553, 0.573, 0.601, 0.613, 0.621, 
        0.64, 0.64, 0.64, 0.625, 0.617, 0.605, 0.593, 0.573, 
        0.553, 0.534, 0.534, 0.534, 0.534, 0.542, 0.573, 0.601, 
        0.652, 0.7, 0.759, 0.818, 0.87, 0.913, 0.957, 0.976, 
        0.992, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.992, 0.972, 0.925, 0.858, 0.771, 
        0.68, 0.569, 0.451, 0.352, 0.316, 0.304, 0.332, 0.383, 
        0.474, 0.577, 0.68, 0.759, 0.838, 0.901, 0.941, 0.96, 
        0.98, 1, 0.87, 0.727, 0.585, 0.443, 0.3, 0.154, 0.012, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.004, 0.071, 0.213, 0.356, 0.498, 0.644, 
        0.787, 0.925, 1, 0.984, 0.96, 0.925, 0.881, 0.822, 0.763, 
        0.704, 0.644, 0.585, 0.561, 0.506, 0.49, 0.482, 0.494, 
        0.538, 0.613, 0.676, 0.767, 0.842, 0.909, 0.96, 0.992, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.984, 
        0.964, 0.945, 0.905, 0.854, 0.802, 0.743, 0.692, 0.64, 
        0.593, 0.565, 0.538, 0.526, 0.526, 0.526, 0.538, 0.538, 
        0.553, 0.565, 0.565, 0.565, 0.565, 0.549, 0.549, 0.53, 
        0.526, 0.526, 0.53, 0.542, 0.577, 0.605, 0.656, 0.715, 
        0.779, 0.834, 0.885, 0.925, 0.964, 0.984, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.984, 0.964, 0.941, 0.905, 0.854, 0.794, 
        0.723, 0.66, 0.605, 0.561, 0.53, 0.51, 0.494, 0.502, 
        0.514, 0.522, 0.538, 0.557, 0.573, 0.601, 0.613, 0.625, 
        0.64, 0.64, 0.64, 0.625, 0.617, 0.605, 0.597, 0.573, 
        0.553, 0.534, 0.534, 0.514, 0.498, 0.486, 0.494, 0.502, 
        0.534, 0.565, 0.617, 0.68, 0.743, 0.806, 0.87, 0.909, 
        0.945, 0.972, 0.984, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.976, 0.937, 0.87, 0.783, 0.676, 
        0.565, 0.431, 0.332, 0.277, 0.281, 0.312, 0.375, 0.47, 
        0.601, 0.723, 0.818, 0.881, 0.941, 0.98, 1, 1, 1, 1, 
        0.87, 0.727, 0.585, 0.443, 0.3, 0.154, 0.012, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0.004, 0.047, 0.174, 0.316, 0.458, 0.601, 0.747, 0.885, 
        0.984, 1, 1, 0.984, 0.96, 0.925, 0.881, 0.842, 0.783, 
        0.7, 0.656, 0.585, 0.53, 0.482, 0.451, 0.462, 0.518, 
        0.577, 0.668, 0.763, 0.85, 0.921, 0.972, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.984, 0.964, 0.937, 0.893, 0.854, 
        0.794, 0.723, 0.664, 0.605, 0.573, 0.545, 0.514, 0.506, 
        0.502, 0.51, 0.526, 0.526, 0.538, 0.538, 0.557, 0.569, 
        0.569, 0.569, 0.569, 0.549, 0.549, 0.53, 0.526, 0.526, 
        0.514, 0.502, 0.522, 0.53, 0.557, 0.597, 0.636, 0.696, 
        0.763, 0.822, 0.885, 0.925, 0.957, 0.976, 0.992, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.984, 0.964, 0.937, 0.893, 0.85, 0.794, 0.723, 0.652, 
        0.605, 0.561, 0.526, 0.506, 0.49, 0.494, 0.494, 0.502, 
        0.514, 0.522, 0.538, 0.557, 0.573, 0.605, 0.613, 0.625, 
        0.64, 0.64, 0.64, 0.628, 0.617, 0.605, 0.597, 0.573, 
        0.553, 0.534, 0.534, 0.514, 0.498, 0.486, 0.494, 0.486, 
        0.494, 0.506, 0.538, 0.581, 0.621, 0.668, 0.735, 0.798, 
        0.854, 0.901, 0.937, 0.964, 0.984, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.98, 0.941, 0.877, 0.794, 0.688, 0.557, 
        0.427, 0.32, 0.261, 0.245, 0.292, 0.364, 0.47, 0.601, 
        0.723, 0.822, 0.901, 0.941, 0.98, 1, 1, 1, 1, 1, 0.87, 
        0.727, 0.585, 0.443, 0.3, 0.154, 0.012, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0.028, 0.13, 0.273, 0.415, 0.557, 0.704, 0.846, 0.96, 
        1, 1, 1, 1, 0.98, 0.96, 0.941, 0.901, 0.842, 0.779, 0.684, 
        0.609, 0.526, 0.455, 0.423, 0.439, 0.482, 0.577, 0.668, 
        0.771, 0.866, 0.937, 0.98, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.992, 0.98, 0.96, 
        0.929, 0.889, 0.838, 0.779, 0.723, 0.656, 0.605, 0.565, 
        0.53, 0.518, 0.51, 0.498, 0.51, 0.502, 0.51, 0.53, 0.53, 
        0.538, 0.538, 0.557, 0.569, 0.569, 0.569, 0.569, 0.549, 
        0.549, 0.53, 0.526, 0.526, 0.514, 0.502, 0.522, 0.51, 
        0.518, 0.538, 0.557, 0.597, 0.644, 0.688, 0.759, 0.818, 
        0.87, 0.909, 0.945, 0.972, 0.984, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
         ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.976, 
        0.945, 0.905, 0.854, 0.794, 0.727, 0.652, 0.601, 0.553, 
        0.526, 0.506, 0.486, 0.486, 0.494, 0.494, 0.494, 0.506, 
        0.514, 0.534, 0.557, 0.589, 0.617, 0.656, 0.676, 0.696, 
        0.715, 0.715, 0.715, 0.696, 0.672, 0.652, 0.632, 0.597, 
        0.569, 0.542, 0.534, 0.518, 0.498, 0.486, 0.498, 0.486, 
        0.494, 0.486, 0.498, 0.522, 0.542, 0.569, 0.617, 0.668, 
        0.743, 0.806, 0.866, 0.913, 0.957, 0.984, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.96, 0.901, 0.818, 0.711, 0.585, 0.443, 
        0.32, 0.253, 0.237, 0.261, 0.348, 0.458, 0.601, 0.723, 
        0.826, 0.905, 0.96, 0.98, 1, 1, 1, 1, 1, 1, 0.87, 0.727, 
        0.585, 0.443, 0.3, 0.154, 0.012, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0.091, 0.233, 0.375, 0.518, 0.66, 0.806, 0.941, 1, 1, 
        1, 1, 1, 1, 1, 0.98, 0.941, 0.901, 0.822, 0.727, 0.625, 
        0.534, 0.462, 0.435, 0.439, 0.514, 0.609, 0.711, 0.802, 
        0.893, 0.96, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
