        0.624, 0.463, 0.314, 0.188, 0.098, 0.035, 0.008, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.008, 0.039, 0.106, 0.2, 0.329, 0.451, 0.518, 
        0.518, 0.451, 0.329, 0.2, 0.102, 0.039, 0.008, 0, 0, 
        0, 0.004, 0.004, 0.012, 0.047, 0.118, 0.216, 0.345, 0.502, 
        0.655, 0.784, 0.882, 0.949, 0.984, 0.996, 0.996, 0.996, 
        1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.988, 0.953, 0.886, 
        0.788, 0.655, 0.502, 0.349, 0.216, 0.118, 0.051, 0.012, 
        0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.016, 0.055, 0.125, 0.227, 0.365, 0.522, 
        0.647, 0.714, 0.714, 0.647, 0.518, 0.361, 0.227, 0.125, 
        0.055, 0.012, 0, 0, 0, 0.004, 0.004, 0.008, 0.039, 0.098, 
        0.188, 0.314, 0.467, 0.62, 0.757, 0.863, 0.937, 0.98, 
        0.996, 0.996, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.992, 0.965, 0.906, 
        0.812, 0.69, 0.541, 0.384, 0.243, 0.137, 0.063, 0.016, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0.02, 0.067, 0.145, 0.255, 0.4, 0.561, 0.706, 0.824, 
        0.886, 0.886, 0.824, 0.706, 0.557, 0.4, 0.255, 0.145, 
        0.067, 0.02, 0, 0, 0, 0, 0, 0.004, 0.027, 0.078, 0.165, 
        0.278, 0.424, 0.584, 0.725, 0.839, 0.922, 0.973, 0.996, 
        0.996, 1, 1,  ],
    [ 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.992, 
        0.976, 0.922, 0.839, 0.725, 0.58, 0.42, 0.275, 0.157, 
        0.075, 0.024, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.004, 0.027, 0.082, 0.169, 0.286, 0.435, 
        0.592, 0.737, 0.847, 0.925, 0.976, 0.976, 0.929, 0.847, 
        0.737, 0.596, 0.435, 0.29, 0.169, 0.082, 0.024, 0, 0, 
        0, 0, 0, 0, 0.016, 0.063, 0.141, 0.247, 0.388, 0.549, 
        0.694, 0.816, 0.906, 0.965, 0.992, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 
        0.98, 0.937, 0.859, 0.753, 0.612, 0.455, 0.306, 0.184, 
        0.094, 0.031, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0.008, 0.039, 0.098, 0.192, 0.322, 0.471, 0.627, 
        0.765, 0.867, 0.937, 0.98, 0.992, 0.992, 0.98, 0.941, 
        0.867, 0.769, 0.631, 0.475, 0.322, 0.2, 0.102, 0.035, 
        0.008, 0, 0, 0, 0, 0, 0.012, 0.051, 0.122, 0.22, 0.353, 
        0.51, 0.663, 0.788, 0.89, 0.953, 0.988, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996, 0.988, 0.949, 0.878, 0.78, 0.647, 0.49, 0.337, 
        0.212, 0.11, 0.047, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0.012, 0.051, 0.122, 0.224, 0.353, 0.51, 0.663, 
        0.788, 0.886, 0.953, 0.984, 0.992, 0.992, 0.992, 0.996, 
        0.984, 0.953, 0.89, 0.796, 0.667, 0.514, 0.361, 0.224, 
        0.122, 0.051, 0.012, 0, 0, 0, 0, 0, 0.008, 0.039, 0.098, 
        0.192, 0.318, 0.471, 0.624, 0.765, 0.867, 0.937, 0.98, 
         ],
    [ 0.98, 0.988, 0.992, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 0.996, 0.996, 0.988, 0.961, 0.898, 0.804, 0.682, 0.529, 
        0.376, 0.239, 0.133, 0.059, 0.016, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.02, 0.067, 0.145, 0.251, 0.392, 0.549, 0.694, 
        0.816, 0.902, 0.961, 0.988, 0.992, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.988, 0.969, 0.91, 0.824, 0.702, 0.553, 
        0.392, 0.251, 0.145, 0.067, 0.02, 0, 0, 0, 0, 0, 0.004, 
        0.027, 0.082, 0.169, 0.282, 0.431, 0.592, 0.733, 0.843, 
        0.925,  ],
    [ 0.882, 0.918, 0.953, 0.988, 0.996, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.996, 0.996, 0.992, 0.969, 0.918, 0.831, 0.718, 
        0.569, 0.412, 0.267, 0.153, 0.071, 0.02, 0.004, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.004, 0.024, 0.078, 0.165, 0.282, 0.427, 0.588, 
        0.729, 0.839, 0.922, 0.973, 0.992, 0.992, 0.992, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.976, 0.929, 
        0.847, 0.733, 0.588, 0.431, 0.286, 0.169, 0.082, 0.024, 
        0, 0, 0, 0, 0, 0, 0.02, 0.067, 0.145, 0.251, 0.396, 0.553, 
        0.678, 0.776,  ],
    [ 0.718, 0.792, 0.867, 0.941, 0.984, 0.996, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.98, 0.933, 0.855, 
        0.749, 0.608, 0.447, 0.298, 0.176, 0.086, 0.031, 0.004, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.008, 0.031, 0.094, 0.188, 0.314, 0.467, 0.624, 
        0.761, 0.867, 0.937, 0.98, 0.992, 0.992, 0.996, 0.996, 
        0.996, 0.996, 1, 1, 1, 0.996, 0.996, 0.996, 0.984, 0.941, 
        0.867, 0.765, 0.627, 0.471, 0.318, 0.192, 0.094, 0.031, 
        0.004, 0, 0, 0, 0, 0, 0.012, 0.051, 0.122, 0.224, 0.357, 
        0.482, 0.576,  ],
    [ 0.525, 0.62, 0.733, 0.847, 0.925, 0.976, 0.996, 0.996, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.984, 0.945, 
        0.875, 0.776, 0.639, 0.486, 0.333, 0.204, 0.106, 0.043, 
        0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.012, 0.047, 0.114, 0.216, 0.345, 0.502, 0.659, 
        0.788, 0.886, 0.953, 0.984, 0.992, 0.992, 0.996, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.988, 0.953, 0.886, 
        0.792, 0.663, 0.506, 0.349, 0.216, 0.114, 0.047, 0.012, 
        0, 0, 0, 0, 0, 0.008, 0.039, 0.102, 0.196, 0.294, 0.38, 
         ],
    [ 0.329, 0.424, 0.549, 0.702, 0.82, 0.91, 0.969, 0.992, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.988, 0.957, 
        0.894, 0.8, 0.675, 0.525, 0.369, 0.231, 0.129, 0.055, 
        0.016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0.016, 0.063, 0.137, 0.243, 0.384, 0.541, 0.69, 0.812, 
        0.906, 0.961, 0.988, 0.996, 0.996, 0.996, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.988, 0.965, 0.91, 
        0.816, 0.69, 0.545, 0.384, 0.243, 0.137, 0.063, 0.02, 
        0.004, 0, 0, 0, 0, 0.008, 0.027, 0.082, 0.141, 0.196, 
         ],
    [ 0.141, 0.231, 0.357, 0.514, 0.663, 0.792, 0.89, 0.953, 
        0.988, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 
        0.992, 0.969, 0.914, 0.827, 0.71, 0.565, 0.408, 0.263, 
        0.153, 0.071, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.024, 0.075, 0.161, 0.275, 0.42, 0.576, 
        0.722, 0.835, 0.922, 0.973, 0.992, 0.992, 0.996, 0.996, 
        0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996, 0.992, 0.976, 0.922, 0.839, 0.725, 0.58, 0.424, 
        0.275, 0.165, 0.078, 0.024, 0.004, 0, 0, 0, 0.004, 0.004, 
        0.02, 0.035, 0.051,  ],
    [ 0.043, 0.102, 0.196, 0.322, 0.471, 0.627, 0.765, 0.867, 
        0.941, 0.984, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996, 0.992, 0.976, 0.929, 0.851, 0.741, 0.6, 0.443, 
        0.294, 0.173, 0.086, 0.027, 0.004, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.004, 0.031, 0.09, 0.18, 0.306, 0.455, 
        0.616, 0.753, 0.859, 0.937, 0.98, 0.992, 0.992, 0.992, 
        0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.996, 0.996, 0.996, 0.984, 0.937, 0.863, 0.757, 
        0.62, 0.459, 0.31, 0.188, 0.094, 0.031, 0.004, 0, 0, 
        0, 0, 0, 0, 0,  ],
    [ 0.008, 0.027, 0.082, 0.169, 0.286, 0.431, 0.592, 0.733, 
        0.847, 0.929, 0.976, 0.996, 0.996, 0.996, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 0.996, 0.996, 0.996, 0.996, 0.984, 0.945, 0.875, 
        0.773, 0.639, 0.482, 0.329, 0.2, 0.102, 0.039, 0.008, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.043, 0.11, 0.208, 
        0.337, 0.494, 0.651, 0.784, 0.882, 0.949, 0.988, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.996, 
        0.984, 0.953, 0.886, 0.788, 0.655, 0.498, 0.345, 0.212, 
        0.11, 0.043, 0.012, 0, 0, 0, 0, 0, 0,  ],
    [ 0.004, 0.004, 0.016, 0.067, 0.141, 0.251, 0.396, 0.553, 
        0.702, 0.824, 0.914, 0.969, 0.996, 0.996, 0.996, 0.996, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.996, 0.988, 0.957, 
        0.894, 0.8, 0.675, 0.522, 0.361, 0.227, 0.122, 0.051, 
        0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0.055, 0.129, 0.239, 
        0.376, 0.533, 0.686, 0.808, 0.902, 0.961, 0.992, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 
        0.992, 0.965, 0.906, 0.812, 0.686, 0.51, 0.337, 0.2, 
        0.09, 0.02, 0, 0, 0, 0, 0, 0,  ],
    [ 0.004, 0.004, 0, 0.012, 0.047, 0.122, 0.224, 0.357, 0.514, 
        0.675, 0.8, 0.894, 0.957, 0.988, 0.996, 0.996, 0.996, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.996, 0.992, 0.969, 
        0.914, 0.824, 0.706, 0.557, 0.396, 0.255, 0.141, 0.063, 
        0.016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.02, 0.071, 0.149, 0.267, 0.412, 
        0.573, 0.718, 0.831, 0.918, 0.973, 0.992, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 
        0.992, 0.973, 0.914, 0.796, 0.616, 0.42, 0.239, 0.098, 
        0.02, 0, 0, 0, 0, 0, 0,  ],
    [ 0.004, 0.004, 0, 0, 0.008, 0.039, 0.102, 0.196, 0.325, 
        0.478, 0.639, 0.773, 0.878, 0.945, 0.984, 0.992, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.992, 0.976, 
        0.929, 0.851, 0.737, 0.592, 0.431, 0.282, 0.165, 0.078, 
        0.024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.004, 0.027, 0.082, 0.176, 0.294, 0.447, 
        0.608, 0.749, 0.855, 0.933, 0.98, 0.992, 0.996, 0.996, 
        0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.984, 
        0.925, 0.808, 0.627, 0.431, 0.243, 0.098, 0.02, 0, 0, 
        0, 0, 0, 0,  ],
    [ 0.004, 0.004, 0.004, 0.004, 0, 0.004, 0.031, 0.086, 0.173, 
        0.294, 0.443, 0.604, 0.745, 0.855, 0.933, 0.98, 0.992, 
        0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.984, 0.945, 0.871, 0.765, 0.627, 0.471, 0.314, 0.188, 
        0.094, 0.031, 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.008, 0.039, 0.106, 0.2, 0.329, 0.482, 
        0.643, 0.776, 0.878, 0.949, 0.984, 0.992, 0.996, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.976, 0.929, 
        0.847, 0.722, 0.545, 0.365, 0.216, 0.098, 0.02, 0, 0, 
        0, 0, 0, 0,  ],
    [ 0.004, 0.004, 0.004, 0, 0, 0, 0.004, 0.02, 0.067, 0.149, 
        0.263, 0.408, 0.573, 0.722, 0.835, 0.922, 0.973, 0.992, 
        0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.996, 0.988, 0.953, 0.89, 0.792, 0.663, 0.506, 0.349, 
        0.216, 0.114, 0.047, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.012, 0.051, 0.125, 0.227, 0.365, 
        0.522, 0.675, 0.8, 0.894, 0.957, 0.988, 0.992, 0.992, 
        0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.973, 
        0.914, 0.824, 0.702, 0.549, 0.388, 0.243, 0.133, 0.059, 
        0.012, 0, 0, 0, 0, 0, 0,  ],
    [ 0.004, 0.004, 0.004, 0.004, 0.004, 0, 0.004, 0.004, 0.012, 
        0.055, 0.129, 0.235, 0.376, 0.537, 0.69, 0.816, 0.906, 
        0.965, 0.992, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996, 0.992, 0.965, 0.906, 0.816, 0.698, 0.545, 0.384, 
        0.243, 0.137, 0.059, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.016, 0.063, 0.145, 0.255, 0.4, 0.561, 0.71, 
        0.827, 0.914, 0.965, 0.988, 0.992, 0.992, 0.992, 0.992, 
        0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.992, 0.957, 0.894, 
        0.796, 0.671, 0.51, 0.353, 0.22, 0.118, 0.047, 0.008, 
        0, 0, 0, 0, 0, 0, 0,  ],
    [ 0.004, 0.004, 0.004, 0, 0, 0, 0.004, 0.004, 0.004, 0.008, 
        0.043, 0.114, 0.212, 0.345, 0.502, 0.659, 0.788, 0.886, 
        0.957, 0.992, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 
        0.996, 0.992, 0.973, 0.925, 0.843, 0.729, 0.58, 0.408, 
        0.259, 0.141, 0.055, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0.004, 0.024, 0.078, 0.169, 0.286, 0.435, 0.596, 0.741, 
        0.851, 0.929, 0.976, 0.992, 0.992, 0.992, 0.992, 0.992, 
        0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.988, 0.949, 
        0.875, 0.773, 0.635, 0.475, 0.318, 0.192, 0.098, 0.035, 
        0.004, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 0.035, 0.094, 
        0.188, 0.314, 0.467, 0.624, 0.761, 0.871, 0.945, 0.988, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.992, 
        0.98, 0.937, 0.859, 0.722, 0.529, 0.341, 0.188, 0.067, 
        0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.035, 0.098, 
        0.192, 0.318, 0.475, 0.631, 0.769, 0.875, 0.945, 0.984, 
        0.992, 0.996, 0.992, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 0.996, 0.98, 0.933, 0.855, 0.741, 0.6, 
        0.439, 0.286, 0.169, 0.082, 0.024, 0.004, 0, 0, 0, 0, 
        0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.004, 0.027, 0.078, 
        0.165, 0.282, 0.427, 0.588, 0.733, 0.847, 0.929, 0.98, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.996, 0.992, 
        0.992, 0.976, 0.902, 0.761, 0.573, 0.373, 0.192, 0.067, 
        0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.047, 0.118, 0.22, 
        0.353, 0.51, 0.667, 0.796, 0.89, 0.957, 0.988, 0.992, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 0.996, 0.973, 0.914, 0.831, 0.71, 0.561, 
        0.4, 0.259, 0.145, 0.063, 0.016, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.016, 0.063, 
        0.141, 0.251, 0.388, 0.553, 0.702, 0.824, 0.914, 0.969, 
        0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.996, 
        0.992, 0.976, 0.925, 0.843, 0.706, 0.514, 0.333, 0.184, 
        0.067, 0.008, 0, 0, 0, 0, 0, 0, 0, 0.012, 0.059, 0.137, 
        0.247, 0.388, 0.549, 0.698, 0.82, 0.906, 0.965, 0.992, 
        0.992, 0.992, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.965, 0.898, 0.804, 0.678, 
        0.522, 0.361, 0.227, 0.122, 0.047, 0.008, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.012, 0.047, 
        0.118, 0.22, 0.353, 0.514, 0.667, 0.796, 0.894, 0.961, 
        0.992, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 0.996, 0.969, 
        0.914, 0.824, 0.702, 0.553, 0.384, 0.243, 0.133, 0.055, 
        0.008, 0, 0, 0, 0, 0, 0, 0.02, 0.071, 0.161, 0.275, 0.427, 
        0.588, 0.733, 0.843, 0.925, 0.973, 0.992, 0.992, 0.992, 
        0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.992, 0.953, 
        0.882, 0.78, 0.643, 0.486, 0.329, 0.2, 0.102, 0.039, 
        0.004, 0, 0, 0, 0, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 0.035, 
        0.098, 0.192, 0.322, 0.475, 0.631, 0.769, 0.875, 0.945, 
        0.984, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.992, 0.961, 0.894, 
        0.8, 0.671, 0.514, 0.357, 0.224, 0.122, 0.051, 0.012, 
        0.004, 0, 0, 0, 0, 0.004, 0.031, 0.09, 0.18, 0.31, 0.463, 
        0.624, 0.761, 0.867, 0.941, 0.984, 0.992, 0.992, 0.992, 
        0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.984, 0.937, 
        0.859, 0.749, 0.608, 0.447, 0.298, 0.173, 0.086, 0.027, 
        0.004, 0, 0, 0, 0, 0, 0.004, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.004, 0.004,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.004, 
        0.024, 0.078, 0.169, 0.286, 0.435, 0.596, 0.737, 0.851, 
