        0.466, 0.493, 0.529, 0.574, 0.628, 0.695, 0.762, 0.834, 
        0.897, 0.942, 0.978, 0.996, 0.978, 0.821, 0.619, 0.422, 
        0.22, 0.099, 0.238, 0.439, 0.596, 0.664, 0.61, 0.43, 
        0.287, 0.256, 0.372, 0.57, 0.762, 0.906, 0.982, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.991, 0.825, 0.623, 0.426, 0.22, 0.13, 0.296, 
        0.498, 0.695, 0.897, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.978, 0.821, 0.619, 0.422, 0.22, 0.076, 
        0.215, 0.417, 0.614, 0.816, 0.901, 0.731, 0.529, 0.327, 
        0.188, 0.242, 0.435, 0.637, 0.834, 0.973, 0.996, 0.996, 
        0.955, 0.848, 0.673, 0.475, 0.278, 0.135, 0.117, 0.229, 
        0.422, 0.619, 0.798, 0.928, 0.987, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.991, 0.96, 0.91, 0.848, 0.776, 0.709, 0.673, 0.659, 
        0.664, 0.691, 0.726, 0.776, 0.83, 0.888, 0.933, 0.964, 
        0.987, 0.996, 0.996, 0.996, 0.987, 0.865, 0.668, 0.471, 
        0.269, 0.108, 0.188, 0.39, 0.574, 0.682, 0.677, 0.516, 
        0.336, 0.233, 0.283, 0.453, 0.655, 0.834, 0.951, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.987, 0.816, 0.614, 0.417, 0.211, 0.126, 0.296, 
        0.498, 0.695, 0.897, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.955, 0.776, 0.578, 0.381, 0.175, 0.076, 
        0.251, 0.453, 0.65, 0.848, 0.87, 0.677, 0.475, 0.283, 
        0.188, 0.3, 0.498, 0.7, 0.892, 0.991, 0.996, 0.978, 0.897, 
        0.749, 0.552, 0.354, 0.179, 0.117, 0.179, 0.354, 0.552, 
        0.744, 0.888, 0.973, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.982, 0.96, 0.933, 0.901, 0.874, 0.865, 
        0.87, 0.892, 0.919, 0.951, 0.973, 0.991, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.91, 0.722, 0.525, 
        0.327, 0.139, 0.143, 0.332, 0.529, 0.677, 0.731, 0.614, 
        0.417, 0.26, 0.224, 0.345, 0.543, 0.744, 0.901, 0.982, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.982, 0.803, 0.605, 0.408, 0.202, 0.121, 0.296, 
        0.498, 0.695, 0.901, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.928, 0.735, 0.538, 0.341, 0.135, 0.09, 
        0.287, 0.484, 0.682, 0.87, 0.83, 0.632, 0.43, 0.247, 
        0.206, 0.354, 0.556, 0.758, 0.937, 0.996, 0.991, 0.937, 
        0.816, 0.632, 0.43, 0.238, 0.13, 0.148, 0.287, 0.48, 
        0.682, 0.843, 0.946, 0.991, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.951, 0.789, 0.587, 
        0.39, 0.193, 0.121, 0.265, 0.466, 0.65, 0.749, 0.695, 
        0.511, 0.323, 0.215, 0.265, 0.435, 0.637, 0.825, 0.951, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.973, 0.789, 0.587, 0.395, 0.188, 0.117, 0.305, 
        0.502, 0.7, 0.906, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.901, 0.7, 0.502, 0.305, 0.103, 0.112, 
        0.314, 0.516, 0.713, 0.879, 0.789, 0.587, 0.386, 0.233, 
        0.238, 0.413, 0.614, 0.816, 0.969, 0.996, 0.969, 0.87, 
        0.709, 0.511, 0.314, 0.161, 0.135, 0.233, 0.422, 0.619, 
        0.798, 0.919, 0.982, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.973, 0.852, 0.659, 
        0.462, 0.26, 0.126, 0.202, 0.399, 0.596, 0.74, 0.758, 
        0.614, 0.413, 0.247, 0.22, 0.341, 0.534, 0.735, 0.897, 
        0.982, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.964, 0.771, 0.574, 0.377, 0.17, 0.121, 0.314, 
        0.511, 0.709, 0.915, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.991, 0.865, 0.664, 0.466, 0.269, 0.072, 0.143, 
        0.345, 0.543, 0.744, 0.883, 0.749, 0.547, 0.35, 0.229, 
        0.278, 0.471, 0.668, 0.865, 0.987, 0.987, 0.919, 0.785, 
        0.592, 0.395, 0.211, 0.139, 0.193, 0.359, 0.556, 0.749, 
        0.888, 0.973, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.91, 0.735, 
        0.534, 0.336, 0.157, 0.152, 0.318, 0.52, 0.695, 0.785, 
        0.7, 0.507, 0.314, 0.211, 0.26, 0.439, 0.637, 0.83, 0.955, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.951, 0.753, 0.556, 0.359, 0.152, 0.126, 0.327, 0.525, 
        0.722, 0.924, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.987, 0.839, 0.637, 0.439, 0.238, 0.063, 0.179, 0.381, 
        0.578, 0.78, 0.879, 0.713, 0.516, 0.318, 0.233, 0.318, 
        0.52, 0.717, 0.915, 0.996, 0.951, 0.843, 0.668, 0.466, 
        0.274, 0.161, 0.166, 0.3, 0.498, 0.695, 0.852, 0.951, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.955, 0.812, 
        0.61, 0.413, 0.215, 0.13, 0.238, 0.439, 0.632, 0.776, 
        0.767, 0.605, 0.404, 0.242, 0.211, 0.345, 0.543, 0.744, 
        0.91, 0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.933, 0.735, 0.534, 0.336, 0.135, 0.139, 0.341, 
        0.538, 0.735, 0.937, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.982, 0.812, 0.61, 0.413, 0.211, 0.063, 0.215, 
        0.417, 0.614, 0.816, 0.874, 0.691, 0.489, 0.3, 0.251, 
        0.359, 0.561, 0.762, 0.946, 0.973, 0.888, 0.74, 0.543, 
        0.345, 0.202, 0.166, 0.251, 0.439, 0.637, 0.807, 0.924, 
        0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.982, 0.879, 
        0.695, 0.493, 0.296, 0.143, 0.175, 0.345, 0.547, 0.731, 
        0.794, 0.691, 0.498, 0.305, 0.202, 0.269, 0.448, 0.65, 
        0.843, 0.964, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.91, 0.709, 0.511, 0.314, 0.112, 0.13, 0.309, 
        0.48, 0.655, 0.834, 0.888, 0.897, 0.91, 0.928, 0.951, 
        0.969, 0.96, 0.78, 0.587, 0.39, 0.188, 0.076, 0.251, 
        0.453, 0.65, 0.852, 0.865, 0.673, 0.471, 0.296, 0.269, 
        0.395, 0.596, 0.798, 0.969, 0.928, 0.803, 0.619, 0.417, 
        0.247, 0.179, 0.224, 0.386, 0.587, 0.767, 0.897, 0.973, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.933, 
        0.78, 0.583, 0.386, 0.197, 0.143, 0.256, 0.453, 0.65, 
        0.78, 0.753, 0.596, 0.395, 0.238, 0.22, 0.359, 0.556, 
        0.758, 0.915, 0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.987, 0.87, 0.668, 0.471, 0.274, 0.085, 0.103, 0.242, 
        0.372, 0.507, 0.646, 0.682, 0.691, 0.709, 0.731, 0.758, 
        0.794, 0.803, 0.655, 0.502, 0.336, 0.157, 0.103, 0.291, 
        0.493, 0.691, 0.892, 0.857, 0.659, 0.453, 0.296, 0.287, 
        0.426, 0.628, 0.83, 0.955, 0.861, 0.695, 0.498, 0.305, 
        0.197, 0.211, 0.336, 0.538, 0.726, 0.865, 0.955, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.969, 
        0.857, 0.677, 0.48, 0.278, 0.152, 0.184, 0.354, 0.556, 
        0.731, 0.785, 0.686, 0.493, 0.305, 0.215, 0.291, 0.466, 
        0.668, 0.857, 0.969, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.969, 0.825, 0.623, 0.426, 0.224, 0.058, 0.081, 0.175, 
        0.269, 0.363, 0.457, 0.484, 0.493, 0.511, 0.534, 0.561, 
        0.592, 0.601, 0.493, 0.381, 0.251, 0.121, 0.135, 0.332, 
        0.529, 0.726, 0.928, 0.857, 0.655, 0.448, 0.305, 0.305, 
        0.448, 0.65, 0.843, 0.915, 0.771, 0.578, 0.377, 0.229, 
        0.197, 0.291, 0.48, 0.682, 0.839, 0.942, 0.991, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 
        0.919, 0.776, 0.578, 0.381, 0.202, 0.148, 0.26, 0.457, 
        0.65, 0.776, 0.758, 0.601, 0.399, 0.247, 0.269, 0.404, 
        0.596, 0.798, 0.955, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.946, 0.776, 0.574, 0.377, 0.179, 0.036, 0.049, 0.103, 
        0.157, 0.215, 0.269, 0.287, 0.296, 0.314, 0.336, 0.363, 
        0.399, 0.413, 0.341, 0.265, 0.179, 0.09, 0.166, 0.363, 
        0.561, 0.762, 0.951, 0.857, 0.655, 0.448, 0.323, 0.323, 
        0.462, 0.664, 0.83, 0.848, 0.664, 0.462, 0.278, 0.197, 
        0.251, 0.417, 0.619, 0.803, 0.919, 0.982, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.969, 0.861, 0.682, 0.484, 0.287, 0.157, 0.184, 0.354, 
        0.556, 0.726, 0.789, 0.709, 0.534, 0.359, 0.341, 0.439, 
        0.596, 0.785, 0.955, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.919, 0.726, 0.529, 0.332, 0.135, 0.013, 0.022, 0.036, 
        0.054, 0.067, 0.085, 0.09, 0.099, 0.112, 0.13, 0.161, 
        0.193, 0.215, 0.188, 0.152, 0.103, 0.063, 0.188, 0.39, 
        0.587, 0.785, 0.973, 0.879, 0.682, 0.484, 0.381, 0.381, 
        0.502, 0.682, 0.803, 0.753, 0.552, 0.354, 0.215, 0.215, 
        0.345, 0.543, 0.74, 0.892, 0.973, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.991, 0.924, 0.785, 0.592, 0.39, 0.206, 0.157, 0.256, 
        0.448, 0.646, 0.78, 0.78, 0.677, 0.529, 0.493, 0.547, 
        0.664, 0.812, 0.955, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.888, 0.686, 0.489, 0.291, 0.09, 0.031, 0.072, 0.108, 
        0.143, 0.175, 0.175, 0.166, 0.152, 0.13, 0.112, 0.099, 
        0.09, 0.085, 0.072, 0.058, 0.04, 0.04, 0.206, 0.404, 
        0.601, 0.803, 0.982, 0.91, 0.753, 0.596, 0.516, 0.52, 
        0.605, 0.713, 0.753, 0.641, 0.439, 0.251, 0.184, 0.269, 
        0.453, 0.65, 0.843, 0.955, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.969, 0.865, 0.695, 0.498, 0.296, 0.17, 0.188, 
        0.345, 0.543, 0.722, 0.803, 0.78, 0.691, 0.655, 0.673, 
        0.749, 0.857, 0.96, 0.996, 0.996, 0.996, 0.996, 0.991, 
        0.861, 0.655, 0.457, 0.26, 0.072, 0.076, 0.157, 0.233, 
        0.309, 0.377, 0.381, 0.372, 0.359, 0.336, 0.314, 0.291, 
        0.265, 0.215, 0.157, 0.108, 0.058, 0.04, 0.211, 0.413, 
        0.61, 0.812, 0.987, 0.942, 0.821, 0.709, 0.655, 0.655, 
        0.695, 0.722, 0.682, 0.534, 0.332, 0.17, 0.184, 0.336, 
        0.534, 0.735, 0.915, 0.987, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.991, 0.928, 0.794, 0.596, 0.395, 0.215, 0.152, 
        0.242, 0.435, 0.632, 0.78, 0.839, 0.825, 0.812, 0.816, 
        0.848, 0.915, 0.978, 0.996, 0.996, 0.996, 0.996, 0.991, 
        0.839, 0.637, 0.439, 0.238, 0.076, 0.139, 0.26, 0.377, 
        0.493, 0.574, 0.578, 0.57, 0.556, 0.534, 0.511, 0.489, 
        0.466, 0.39, 0.296, 0.202, 0.112, 0.058, 0.215, 0.417, 
        0.614, 0.816, 0.991, 0.969, 0.892, 0.816, 0.785, 0.785, 
        0.767, 0.709, 0.596, 0.43, 0.229, 0.099, 0.166, 0.341, 
        0.538, 0.74, 0.919, 0.982, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.964, 0.834, 0.637, 0.439, 0.242, 0.112, 
        0.148, 0.318, 0.516, 0.709, 0.852, 0.919, 0.946, 0.946, 
        0.951, 0.973, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 
        0.848, 0.646, 0.453, 0.274, 0.152, 0.247, 0.404, 0.556, 
        0.691, 0.776, 0.776, 0.767, 0.753, 0.731, 0.709, 0.686, 
        0.664, 0.565, 0.426, 0.296, 0.166, 0.076, 0.224, 0.426, 
        0.623, 0.825, 0.991, 0.991, 0.955, 0.919, 0.915, 0.906, 
        0.821, 0.686, 0.52, 0.332, 0.143, 0.054, 0.143, 0.287, 
        0.453, 0.641, 0.821, 0.897, 0.951, 0.982, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.973, 0.924, 0.794, 0.596, 0.399, 0.224, 0.081, 
        0.081, 0.211, 0.399, 0.601, 0.794, 0.924, 0.991, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 
        0.874, 0.713, 0.556, 0.417, 0.336, 0.444, 0.596, 0.749, 
        0.883, 0.964, 0.969, 0.96, 0.946, 0.933, 0.91, 0.888, 
        0.865, 0.749, 0.565, 0.395, 0.22, 0.112, 0.242, 0.448, 
        0.646, 0.848, 0.991, 0.996, 0.996, 0.996, 0.996, 0.978, 
        0.848, 0.65, 0.453, 0.251, 0.072, 0.022, 0.112, 0.215, 
        0.341, 0.489, 0.646, 0.753, 0.848, 0.919, 0.973, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 
        0.96, 0.897, 0.812, 0.677, 0.484, 0.318, 0.184, 0.072, 
        0.036, 0.126, 0.291, 0.489, 0.691, 0.857, 0.964, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 
        0.906, 0.785, 0.668, 0.57, 0.529, 0.614, 0.731, 0.852, 
        0.946, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.901, 0.709, 0.52, 0.332, 0.224, 0.318, 0.511, 
        0.7, 0.883, 0.996, 0.996, 0.996, 0.996, 0.996, 0.978, 
        0.834, 0.646, 0.462, 0.287, 0.121, 0.076, 0.117, 0.166, 
        0.229, 0.323, 0.448, 0.565, 0.695, 0.807, 0.897, 0.964, 
        0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
