        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 
        0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.554, 0.554, 
        0.554, 0.554, 0.564, 0.554, 0.554, 0.554, 0.554, 0.554, 
        0.554, 0.554, 0.545, 0.545, 0.545, 0.545, 0.545, 0.545, 
        0.545, 0.535, 0.535, 0.535, 0.535, 0.525, 0.525, 0.525, 
        0.525, 0.525, 0.515, 0.515, 0.515, 0.515, 0.505, 0.505, 
        0.505, 0.505, 0.505, 0.505, 0.505, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.485, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.485, 0.485, 0.495, 0.495, 
        0.495, 0.495, 0.485, 0.485, 0.485, 0.495, 0.495, 0.485, 
        0.485, 0.485, 0.485, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.485, 0.485, 0.485, 0.495, 0.495, 0.495, 0.485, 
        0.485, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.505, 0.505, 0.505, 0.515, 0.525, 0.525, 0.535, 0.554, 
        0.564, 0.574, 0.594, 0.604, 0.624, 0.644, 0.663, 0.683, 
        0.703, 0.733, 0.752, 0.772, 0.792, 0.812, 0.842, 0.861, 
        0.871, 0.891, 0.901, 0.921, 0.941, 0.95, 0.96, 0.97, 
        0.98, 0.98, 0.99, 0.99, 0.99, 0.99, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.99, 0.99, 
        0.99, 0.98, 0.98, 0.97, 0.96, 0.96, 0.941, 0.931, 0.921, 
        0.901, 0.891, 0.881, 0.861, 0.851, 0.832, 0.812, 0.792, 
        0.782, 0.762, 0.752, 0.743, 0.723, 0.703, 0.693, 0.683, 
        0.683, 0.673, 0.663, 0.663, 0.663, 0.653, 0.653, 0.653, 
        0.653, 0.653, 0.653, 0.653, 0.653, 0.663, 0.663, 0.663, 
        0.663, 0.663, 0.663, 0.673, 0.673, 0.673, 0.673, 0.673, 
        0.673, 0.673, 0.673, 0.683, 0.683, 0.683, 0.683, 0.683, 
        0.683, 0.693, 0.693, 0.693, 0.703, 0.703, 0.713, 0.723, 
        0.733, 0.733, 0.743, 0.743, 0.752, 0.762, 0.772, 0.782, 
        0.792, 0.802, 0.802, 0.812, 0.832, 0.842, 0.851, 0.861, 
        0.861, 0.871, 0.881, 0.891, 0.901, 0.901, 0.911, 0.921, 
        0.921, 0.931, 0.941, 0.941, 0.95, 0.95, 0.95, 0.96, 0.96, 
        0.96, 0.96, 0.96, 0.95, 0.95, 0.95, 0.95, 0.95, 0.941, 
        0.931, 0.921, 0.911, 0.901, 0.891, 0.881, 0.871, 0.861, 
        0.842, 0.832, 0.812, 0.802, 0.782, 0.772, 0.752, 0.733, 
        0.723, 0.703, 0.693, 0.683, 0.663, 0.653, 0.634, 0.624, 
        0.624, 0.614, 0.604, 0.594, 0.594, 0.584, 0.584, 0.584, 
        0.574, 0.574, 0.574, 0.574, 0.564, 0.564, 0.564, 0.564, 
        0.554, 0.554, 0.554, 0.545, 0.545, 0.535, 0.535, 0.525, 
        0.525, 0.515, 0.505, 0.505, 0.495, 0.485, 0.475, 0.465, 
        0.455, 0.455, 0.446, 0.436, 0.426, 0.416, 0.416, 0.406, 
        0.396, 0.396, 0.386, 0.386, 0.386, 0.386, 0.386, 0.386, 
        0.386, 0.386, 0.386, 0.386, 0.396, 0.396, 0.396, 0.396, 
        0.406, 0.416, 0.416, 0.426, 0.426, 0.436, 0.436, 0.446, 
        0.446, 0.455, 0.455, 0.455, 0.465, 0.465, 0.475, 0.485, 
        0.485, 0.495, 0.505, 0.505, 0.515, 0.515, 0.525, 0.525, 
        0.525, 0.525, 0.535, 0.535, 0.535, 0.545, 0.545, 0.545, 
        0.545, 0.545, 0.545, 0.554, 0.554, 0.554, 0.554, 0.554, 
        0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 
        0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 
        0.564, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.564, 0.564, 0.564, 
        0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 
        0.564, 0.564, 0.564, 0.554, 0.554, 0.554, 0.554, 0.554, 
        0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 
        0.545, 0.545, 0.545, 0.545, 0.545, 0.535, 0.535, 0.545, 
        0.535, 0.535, 0.535, 0.535, 0.525, 0.525, 0.525, 0.525, 
        0.525, 0.515, 0.515, 0.515, 0.515, 0.505, 0.505, 0.505, 
        0.505, 0.505, 0.505, 0.505, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.485, 0.485, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.485, 
        0.495, 0.495, 0.495, 0.495, 0.485, 0.485, 0.485, 0.495, 
        0.495, 0.495, 0.485, 0.485, 0.485, 0.485, 0.495, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.485, 0.485, 0.485, 0.485, 0.495, 
        0.495, 0.495, 0.495, 0.485, 0.485, 0.495, 0.495, 0.495, 
        0.485, 0.495, 0.495, 0.495, 0.485, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.505, 
        0.505, 0.515, 0.515, 0.525, 0.535, 0.545, 0.564, 0.574, 
        0.594, 0.604, 0.624, 0.644, 0.663, 0.683, 0.703, 0.723, 
        0.752, 0.772, 0.792, 0.812, 0.842, 0.851, 0.871, 0.891, 
        0.901, 0.921, 0.941, 0.95, 0.96, 0.97, 0.98, 0.98, 0.99, 
        0.99, 0.99, 0.99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.99, 0.99, 
        0.99, 0.98, 0.98, 0.97, 0.97, 0.96, 0.95, 0.941, 0.921, 
        0.911, 0.901, 0.881, 0.871, 0.861, 0.842, 0.822, 0.802, 
        0.792, 0.772, 0.762, 0.752, 0.743, 0.723, 0.713, 0.693, 
        0.693, 0.683, 0.673, 0.673, 0.673, 0.663, 0.663, 0.663, 
        0.663, 0.663, 0.663, 0.663, 0.663, 0.663, 0.663, 0.673, 
        0.673, 0.673, 0.673, 0.673, 0.673, 0.673, 0.683, 0.683, 
        0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.693, 0.693, 
        0.693, 0.693, 0.703, 0.703, 0.713, 0.723, 0.723, 0.733, 
        0.733, 0.743, 0.752, 0.762, 0.772, 0.772, 0.782, 0.792, 
        0.802, 0.812, 0.822, 0.832, 0.842, 0.851, 0.861, 0.871, 
        0.881, 0.881, 0.891, 0.901, 0.911, 0.911, 0.921, 0.931, 
        0.931, 0.941, 0.95, 0.95, 0.96, 0.96, 0.96, 0.96, 0.96, 
        0.96, 0.96, 0.96, 0.96, 0.96, 0.95, 0.95, 0.941, 0.941, 
        0.931, 0.911, 0.911, 0.901, 0.891, 0.881, 0.871, 0.851, 
        0.832, 0.822, 0.802, 0.782, 0.772, 0.752, 0.743, 0.733, 
        0.713, 0.693, 0.683, 0.673, 0.653, 0.644, 0.634, 0.624, 
        0.614, 0.604, 0.604, 0.594, 0.584, 0.584, 0.584, 0.574, 
        0.574, 0.574, 0.574, 0.564, 0.564, 0.564, 0.554, 0.554, 
        0.554, 0.545, 0.545, 0.535, 0.535, 0.525, 0.525, 0.515, 
        0.515, 0.505, 0.495, 0.485, 0.475, 0.465, 0.455, 0.455, 
        0.446, 0.436, 0.426, 0.416, 0.406, 0.396, 0.396, 0.386, 
        0.386, 0.376, 0.366, 0.366, 0.366, 0.366, 0.356, 0.356, 
        0.356, 0.366, 0.366, 0.366, 0.376, 0.376, 0.376, 0.386, 
        0.386, 0.386, 0.396, 0.396, 0.406, 0.406, 0.416, 0.426, 
        0.426, 0.436, 0.436, 0.446, 0.455, 0.455, 0.455, 0.465, 
        0.475, 0.475, 0.485, 0.495, 0.495, 0.505, 0.515, 0.515, 
        0.515, 0.525, 0.525, 0.525, 0.535, 0.535, 0.535, 0.535, 
        0.545, 0.545, 0.545, 0.545, 0.545, 0.545, 0.545, 0.545, 
        0.545, 0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 
        0.554, 0.554, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 
        0.564, 0.564, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.564, 0.564, 0.564, 0.564, 0.564, 
        0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 
        0.564, 0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 
        0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 
        0.545, 0.545, 0.545, 0.545, 0.545, 0.545, 0.535, 0.535, 
        0.545, 0.535, 0.535, 0.535, 0.535, 0.525, 0.525, 0.525, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.505, 0.505, 
        0.505, 0.505, 0.505, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.485, 0.485, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.485, 0.485, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.485, 0.485, 0.485, 0.495, 0.495, 0.485, 0.485, 
        0.485, 0.485, 0.495, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.495, 0.495, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.495, 0.495, 0.495, 
        0.485, 0.485, 0.485, 0.495, 0.495, 0.495, 0.485, 0.485, 
        0.495, 0.495, 0.485, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.485, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.505, 
        0.505, 0.505, 0.515, 0.525, 0.535, 0.545, 0.564, 0.574, 
        0.584, 0.604, 0.624, 0.634, 0.663, 0.673, 0.703, 0.723, 
        0.743, 0.762, 0.792, 0.812, 0.842, 0.851, 0.871, 0.891, 
        0.901, 0.921, 0.941, 0.95, 0.96, 0.97, 0.98, 0.98, 0.99, 
        0.99, 0.99, 0.99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.99, 0.99, 
        0.99, 0.98, 0.98, 0.97, 0.97, 0.96, 0.95, 0.941, 0.931, 
        0.911, 0.901, 0.891, 0.881, 0.861, 0.851, 0.832, 0.812, 
        0.802, 0.792, 0.772, 0.762, 0.752, 0.743, 0.723, 0.713, 
        0.703, 0.693, 0.693, 0.683, 0.683, 0.673, 0.673, 0.673, 
        0.673, 0.673, 0.673, 0.673, 0.673, 0.673, 0.673, 0.673, 
        0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 
        0.693, 0.693, 0.693, 0.693, 0.693, 0.693, 0.693, 0.703, 
        0.703, 0.713, 0.713, 0.723, 0.723, 0.733, 0.733, 0.743, 
        0.743, 0.752, 0.762, 0.772, 0.782, 0.782, 0.792, 0.802, 
        0.812, 0.822, 0.832, 0.851, 0.851, 0.861, 0.871, 0.881, 
        0.891, 0.901, 0.901, 0.911, 0.921, 0.921, 0.931, 0.941, 
        0.95, 0.95, 0.96, 0.96, 0.96, 0.96, 0.96, 0.97, 0.97, 
        0.96, 0.96, 0.96, 0.96, 0.96, 0.95, 0.95, 0.941, 0.931, 
        0.921, 0.911, 0.901, 0.891, 0.881, 0.871, 0.851, 0.842, 
        0.832, 0.812, 0.792, 0.772, 0.762, 0.743, 0.733, 0.713, 
        0.703, 0.683, 0.673, 0.663, 0.653, 0.634, 0.624, 0.624, 
        0.614, 0.604, 0.594, 0.584, 0.584, 0.584, 0.584, 0.574, 
        0.574, 0.574, 0.564, 0.564, 0.564, 0.554, 0.554, 0.554, 
        0.545, 0.545, 0.535, 0.535, 0.525, 0.525, 0.515, 0.515, 
        0.505, 0.495, 0.485, 0.475, 0.465, 0.455, 0.446, 0.436, 
        0.426, 0.416, 0.406, 0.396, 0.386, 0.386, 0.376, 0.366, 
        0.356, 0.347, 0.347, 0.337, 0.337, 0.337, 0.337, 0.337, 
        0.337, 0.337, 0.337, 0.337, 0.347, 0.347, 0.356, 0.356, 
        0.366, 0.366, 0.376, 0.376, 0.386, 0.386, 0.396, 0.396, 
        0.406, 0.406, 0.416, 0.426, 0.436, 0.436, 0.446, 0.455, 
        0.455, 0.465, 0.465, 0.475, 0.485, 0.485, 0.495, 0.505, 
        0.505, 0.515, 0.515, 0.525, 0.525, 0.525, 0.535, 0.535, 
        0.535, 0.535, 0.535, 0.535, 0.545, 0.545, 0.545, 0.545, 
        0.545, 0.545, 0.545, 0.545, 0.545, 0.554, 0.554, 0.554, 
        0.554, 0.554, 0.554, 0.554, 0.564, 0.564, 0.564, 0.564, 
        0.564, 0.564, 0.564, 0.564, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.564, 0.564, 
        0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 
        0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 
        0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 
        0.545, 0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 
        0.545, 0.545, 0.545, 0.545, 0.545, 0.545, 0.545, 0.535, 
        0.535, 0.535, 0.535, 0.535, 0.535, 0.535, 0.525, 0.525, 
        0.525, 0.515, 0.515, 0.515, 0.515, 0.515, 0.505, 0.505, 
        0.505, 0.505, 0.505, 0.505, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.485, 0.485, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.485, 0.485, 0.485, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.485, 0.485, 0.495, 
        0.495, 0.495, 0.485, 0.485, 0.485, 0.485, 0.495, 0.495, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.485, 0.485, 0.485, 
        0.485, 0.495, 0.495, 0.495, 0.485, 0.485, 0.495, 0.495, 
        0.485, 0.485, 0.495, 0.495, 0.495, 0.485, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.485, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.485, 0.495, 0.495, 0.495, 0.495, 0.495, 0.505, 
        0.505, 0.505, 0.515, 0.525, 0.535, 0.545, 0.564, 0.574, 
        0.584, 0.604, 0.624, 0.634, 0.653, 0.673, 0.703, 0.723, 
        0.743, 0.762, 0.782, 0.812, 0.832, 0.851, 0.871, 0.891, 
        0.901, 0.921, 0.941, 0.95, 0.96, 0.97, 0.98, 0.98, 0.99, 
        0.99, 0.99, 0.99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.99, 0.99, 
        0.99, 0.99, 0.98, 0.98, 0.97, 0.96, 0.96, 0.95, 0.931, 
        0.921, 0.911, 0.901, 0.881, 0.871, 0.861, 0.842, 0.822, 
        0.812, 0.802, 0.782, 0.772, 0.762, 0.752, 0.743, 0.733, 
        0.723, 0.713, 0.703, 0.693, 0.693, 0.693, 0.683, 0.683, 
        0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 
        0.683, 0.683, 0.693, 0.693, 0.693, 0.693, 0.693, 0.693, 
        0.693, 0.693, 0.703, 0.703, 0.703, 0.703, 0.713, 0.713, 
        0.713, 0.723, 0.723, 0.733, 0.733, 0.743, 0.743, 0.752, 
        0.762, 0.772, 0.772, 0.782, 0.792, 0.792, 0.802, 0.812, 
        0.832, 0.842, 0.851, 0.861, 0.861, 0.871, 0.881, 0.891, 
        0.901, 0.911, 0.911, 0.921, 0.931, 0.941, 0.941, 0.95, 
        0.95, 0.96, 0.96, 0.96, 0.97, 0.97, 0.97, 0.97, 0.97, 
        0.97, 0.96, 0.96, 0.96, 0.96, 0.95, 0.941, 0.931, 0.921, 
        0.921, 0.911, 0.901, 0.881, 0.871, 0.861, 0.842, 0.832, 
        0.822, 0.802, 0.782, 0.772, 0.752, 0.733, 0.723, 0.703, 
        0.693, 0.683, 0.663, 0.653, 0.644, 0.634, 0.624, 0.614, 
        0.604, 0.594, 0.594, 0.584, 0.584, 0.584, 0.574, 0.574, 
        0.574, 0.564, 0.564, 0.564, 0.554, 0.554, 0.545, 0.545, 
        0.545, 0.535, 0.535, 0.525, 0.525, 0.515, 0.505, 0.495, 
        0.485, 0.475, 0.465, 0.455, 0.446, 0.446, 0.426, 0.416, 
        0.406, 0.396, 0.386, 0.376, 0.366, 0.356, 0.347, 0.337, 
        0.327, 0.327, 0.317, 0.317, 0.307, 0.307, 0.307, 0.307, 
        0.307, 0.307, 0.307, 0.317, 0.317, 0.317, 0.327, 0.327, 
        0.337, 0.347, 0.347, 0.356, 0.356, 0.366, 0.376, 0.376, 
        0.386, 0.396, 0.396, 0.396, 0.406, 0.416, 0.426, 0.436, 
        0.446, 0.446, 0.455, 0.455, 0.465, 0.475, 0.485, 0.485, 
        0.495, 0.495, 0.505, 0.515, 0.515, 0.525, 0.525, 0.525, 
        0.525, 0.525, 0.535, 0.535, 0.535, 0.535, 0.535, 0.535, 
        0.545, 0.545, 0.545, 0.545, 0.545, 0.545, 0.545, 0.545, 
        0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 0.564, 0.564, 
        0.564, 0.564, 0.564, 0.564, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 0.574, 
        0.574, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 
        0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 0.564, 
        0.564, 0.554, 0.564, 0.564, 0.564, 0.564, 0.564, 0.554, 
        0.554, 0.554, 0.554, 0.554, 0.554, 0.554, 0.545, 0.545, 
        0.545, 0.545, 0.554, 0.554, 0.554, 0.554, 0.545, 0.545, 
        0.545, 0.545, 0.545, 0.545, 0.545, 0.545, 0.545, 0.535, 
        0.535, 0.535, 0.535, 0.535, 0.525, 0.525, 0.525, 0.525, 
        0.525, 0.525, 0.515, 0.515, 0.515, 0.505, 0.505, 0.505, 
        0.505, 0.505, 0.505, 0.505, 0.505, 0.505, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.485, 0.485, 0.495, 
        0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.495, 0.485, 
        0.485, 0.495, 0.495, 0.495, 0.495, 0.495, 0.485, 0.485, 
        0.485, 0.485, 0.495, 0.495, 0.495, 0.495, 0.495, 0.485, 
        0.485, 0.485, 0.495, 0.495, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.495, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 
        0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.485, 0.495, 
        0.495, 0.485, 0.485, 0.485, 0.495, 0.495, 0.485, 0.485, 
        0.495, 0.495, 0.495, 0.485, 0.495, 0.495, 0.495, 0.485, 
        0.495, 0.495, 0.495, 0.485, 0.495, 0.495, 0.495, 0.495, 
        0.485, 0.495, 0.495, 0.495, 0.495, 0.485, 0.485, 0.495, 
        0.495, 0.495, 0.495, 0.485, 0.495, 0.495, 0.495, 0.505, 
        0.505, 0.515, 0.515, 0.525, 0.535, 0.545, 0.554, 0.564, 
        0.584, 0.594, 0.614, 0.634, 0.653, 0.673, 0.703, 0.723, 
        0.743, 0.762, 0.782, 0.812, 0.832, 0.851, 0.871, 0.891, 
        0.901, 0.921, 0.941, 0.95, 0.96, 0.97, 0.98, 0.98, 0.99, 
        0.99, 0.99, 0.99, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
